2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:5663, utterance length: 90, speakers: 18
epoch:5664, utterance length: 89, speakers: 18
epoch:5665, utterance length: 83, speakers: 14
epoch:5666, utterance length: 63, speakers: 17
epoch:5667, utterance length: 47, speakers: 16
epoch:5668, utterance length: 75, speakers: 13
epoch:5669, utterance length: 64, speakers: 10
epoch:5670, utterance length: 58, speakers: 10
epoch:5671, utterance length: 80, speakers: 15
epoch:5672, utterance length: 65, speakers: 13
epoch:5673, utterance length: 54, speakers: 15
epoch:5674, utterance length: 135, speakers: 14
epoch:5675, utterance length: 44, speakers: 14
epoch:5676, utterance length: 51, speakers: 12
epoch:5677, utterance length: 97, speakers: 17
epoch:5678, utterance length: 47, speakers: 16
epoch:5679, utterance length: 30, speakers: 14
epoch:5680, utterance length: 72, speakers: 11
epoch:5681, utterance length: 59, speakers: 18
epoch:5682, utterance length: 60, speakers: 10
epoch:5683, utterance length: 47, speakers: 16
epoch:5684, utterance length: 50, speakers: 10
epoch:5685, utterance length: 79, speakers: 15
epoch:5686, utterance length: 52, speakers: 18
epoch:5687, utterance length: 90, speakers: 15
epoch:5688, utterance length: 45, speakers: 15
epoch:5689, utterance length: 134, speakers: 18
epoch:5690, utterance length: 38, speakers: 13
epoch:5691, utterance length: 81, speakers: 17
epoch:5692, utterance length: 75, speakers: 15
epoch:5693, utterance length: 68, speakers: 10
epoch:5694, utterance length: 34, speakers: 14
epoch:5695, utterance length: 67, speakers: 15
epoch:5696, utterance length: 109, speakers: 19
epoch:5697, utterance length: 52, speakers: 19
epoch:5698, utterance length: 83, speakers: 12
epoch:5699, utterance length: 66, speakers: 14
epoch:5700, utterance length: 102, speakers: 17
epoch:5701, utterance length: 46, speakers: 16
epoch:5702, utterance length: 58, speakers: 15
epoch:5703, utterance length: 122, speakers: 19
epoch:5704, utterance length: 109, speakers: 16
epoch:5705, utterance length: 62, speakers: 18
epoch:5706, utterance length: 89, speakers: 11
epoch:5707, utterance length: 25, speakers: 11
epoch:5708, utterance length: 87, speakers: 10
epoch:5709, utterance length: 69, speakers: 12
epoch:5710, utterance length: 171, speakers: 19
epoch:5711, utterance length: 29, speakers: 10
epoch:5712, utterance length: 64, speakers: 16
epoch:5713, utterance length: 34, speakers: 11
epoch:5714, utterance length: 80, speakers: 13
epoch:5715, utterance length: 28, speakers: 10
epoch:5716, utterance length: 70, speakers: 18
epoch:5717, utterance length: 40, speakers: 14
epoch:5718, utterance length: 68, speakers: 16
epoch:5719, utterance length: 132, speakers: 15
epoch:5720, utterance length: 110, speakers: 19
epoch:5721, utterance length: 58, speakers: 10
epoch:5722, utterance length: 34, speakers: 15
epoch:5723, utterance length: 74, speakers: 19
epoch:5724, utterance length: 43, speakers: 12
epoch:5725, utterance length: 51, speakers: 13
epoch:5726, utterance length: 54, speakers: 14
epoch:5727, utterance length: 116, speakers: 18
epoch:5728, utterance length: 43, speakers: 11
epoch:5729, utterance length: 69, speakers: 14
epoch:5730, utterance length: 86, speakers: 12
epoch:5731, utterance length: 65, speakers: 12
epoch:5732, utterance length: 35, speakers: 10
epoch:5733, utterance length: 52, speakers: 15
epoch:5734, utterance length: 123, speakers: 15
epoch:5735, utterance length: 44, speakers: 13
epoch:5736, utterance length: 54, speakers: 16
epoch:5737, utterance length: 43, speakers: 12
epoch:5738, utterance length: 52, speakers: 18
epoch:5739, utterance length: 45, speakers: 19
epoch:5740, utterance length: 36, speakers: 10
epoch:5741, utterance length: 141, speakers: 18
epoch:5742, utterance length: 95, speakers: 14
epoch:5743, utterance length: 59, speakers: 19
epoch:5744, utterance length: 39, speakers: 16
epoch:5745, utterance length: 75, speakers: 13
epoch:5746, utterance length: 104, speakers: 13
epoch:5747, utterance length: 58, speakers: 11
epoch:5748, utterance length: 75, speakers: 10
epoch:5749, utterance length: 56, speakers: 19
epoch:5750, utterance length: 62, speakers: 12
epoch:5751, utterance length: 45, speakers: 15
epoch:5752, utterance length: 35, speakers: 15
epoch:5753, utterance length: 87, speakers: 19
epoch:5754, utterance length: 56, speakers: 14
epoch:5755, utterance length: 36, speakers: 10
epoch:5756, utterance length: 123, speakers: 17
epoch:5757, utterance length: 60, speakers: 16
epoch:5758, utterance length: 51, speakers: 19
epoch:5759, utterance length: 109, speakers: 19
epoch:5760, utterance length: 126, speakers: 17
epoch:5761, utterance length: 56, speakers: 13
epoch:5762, utterance length: 84, speakers: 17
epoch:5763, utterance length: 33, speakers: 11
epoch:5764, utterance length: 52, speakers: 18
epoch:5765, utterance length: 110, speakers: 16
epoch:5766, utterance length: 53, speakers: 18
epoch:5767, utterance length: 42, speakers: 12
epoch:5768, utterance length: 48, speakers: 18
epoch:5769, utterance length: 77, speakers: 13
epoch:5770, utterance length: 98, speakers: 19
epoch:5771, utterance length: 62, speakers: 11
epoch:5772, utterance length: 82, speakers: 15
epoch:5773, utterance length: 63, speakers: 16
epoch:5774, utterance length: 50, speakers: 16
epoch:5775, utterance length: 70, speakers: 17
epoch:5776, utterance length: 58, speakers: 14
epoch:5777, utterance length: 48, speakers: 10
epoch:5778, utterance length: 45, speakers: 16
epoch:5779, utterance length: 38, speakers: 17
epoch:5780, utterance length: 44, speakers: 18
epoch:5781, utterance length: 95, speakers: 17
epoch:5782, utterance length: 38, speakers: 13
epoch:5783, utterance length: 52, speakers: 10
epoch:5784, utterance length: 20, speakers: 10
epoch:5785, utterance length: 30, speakers: 11
epoch:5786, utterance length: 33, speakers: 10
epoch:5787, utterance length: 105, speakers: 12
epoch:5788, utterance length: 105, speakers: 17
epoch:5789, utterance length: 34, speakers: 12
epoch:5790, utterance length: 42, speakers: 12
epoch:5791, utterance length: 32, speakers: 10
epoch:5792, utterance length: 54, speakers: 11
epoch:5793, utterance length: 93, speakers: 19
epoch:5794, utterance length: 80, speakers: 11
epoch:5795, utterance length: 68, speakers: 10
epoch:5796, utterance length: 50, speakers: 19
epoch:5797, utterance length: 114, speakers: 14
epoch:5798, utterance length: 92, speakers: 17
epoch:5799, utterance length: 76, speakers: 12
epoch:5800, utterance length: 61, speakers: 19
epoch:5801, utterance length: 44, speakers: 15
epoch:5802, utterance length: 55, speakers: 14
epoch:5803, utterance length: 87, speakers: 17
epoch:5804, utterance length: 44, speakers: 12
epoch:5805, utterance length: 48, speakers: 18
epoch:5806, utterance length: 53, speakers: 11
epoch:5807, utterance length: 35, speakers: 10
epoch:5808, utterance length: 40, speakers: 12
epoch:5809, utterance length: 35, speakers: 13
epoch:5810, utterance length: 51, speakers: 16
epoch:5811, utterance length: 47, speakers: 18
epoch:5812, utterance length: 52, speakers: 15
epoch:5813, utterance length: 29, speakers: 11
epoch:5814, utterance length: 59, speakers: 10
epoch:5815, utterance length: 49, speakers: 14
epoch:5816, utterance length: 27, speakers: 11
epoch:5817, utterance length: 57, speakers: 17
epoch:5818, utterance length: 44, speakers: 10
epoch:5819, utterance length: 87, speakers: 12
epoch:5820, utterance length: 48, speakers: 19
epoch:5821, utterance length: 27, speakers: 11
epoch:5822, utterance length: 88, speakers: 19
epoch:5823, utterance length: 89, speakers: 16
epoch:5824, utterance length: 42, speakers: 14
epoch:5825, utterance length: 30, speakers: 12
epoch:5826, utterance length: 49, speakers: 14
epoch:5827, utterance length: 36, speakers: 12
epoch:5828, utterance length: 63, speakers: 15
epoch:5829, utterance length: 138, speakers: 14
epoch:5830, utterance length: 101, speakers: 14
epoch:5831, utterance length: 48, speakers: 11
epoch:5832, utterance length: 50, speakers: 13
epoch:5833, utterance length: 87, speakers: 17
epoch:5834, utterance length: 42, speakers: 10
epoch:5835, utterance length: 36, speakers: 15
epoch:5836, utterance length: 46, speakers: 16
epoch:5837, utterance length: 108, speakers: 17
epoch:5838, utterance length: 45, speakers: 14
epoch:5839, utterance length: 73, speakers: 18
epoch:5840, utterance length: 43, speakers: 14
epoch:5841, utterance length: 96, speakers: 14
epoch:5842, utterance length: 70, speakers: 19
epoch:5843, utterance length: 94, speakers: 15
epoch:5844, utterance length: 60, speakers: 13
epoch:5845, utterance length: 47, speakers: 18
epoch:5846, utterance length: 87, speakers: 17
epoch:5847, utterance length: 42, speakers: 11
epoch:5848, utterance length: 100, speakers: 17
epoch:5849, utterance length: 39, speakers: 13
epoch:5850, utterance length: 164, speakers: 19
epoch:5851, utterance length: 46, speakers: 16
epoch:5852, utterance length: 112, speakers: 17
epoch:5853, utterance length: 65, speakers: 14
epoch:5854, utterance length: 64, speakers: 19
epoch:5855, utterance length: 99, speakers: 13
epoch:5856, utterance length: 60, speakers: 13
epoch:5857, utterance length: 70, speakers: 15
epoch:5858, utterance length: 70, speakers: 18
epoch:5859, utterance length: 73, speakers: 17
epoch:5860, utterance length: 108, speakers: 15
epoch:5861, utterance length: 110, speakers: 16
epoch:5862, utterance length: 83, speakers: 17
epoch:5863, utterance length: 67, speakers: 19
epoch:5864, utterance length: 42, speakers: 10
epoch:5865, utterance length: 29, speakers: 11
epoch:5866, utterance length: 47, speakers: 11
epoch:5867, utterance length: 39, speakers: 17
epoch:5868, utterance length: 39, speakers: 13
epoch:5869, utterance length: 81, speakers: 15
epoch:5870, utterance length: 71, speakers: 12
epoch:5871, utterance length: 43, speakers: 10
epoch:5872, utterance length: 51, speakers: 18
epoch:5873, utterance length: 34, speakers: 11
epoch:5874, utterance length: 68, speakers: 10
epoch:5875, utterance length: 120, speakers: 15
epoch:5876, utterance length: 68, speakers: 19
epoch:5877, utterance length: 54, speakers: 19
epoch:5878, utterance length: 46, speakers: 12
epoch:5879, utterance length: 45, speakers: 16
epoch:5880, utterance length: 33, speakers: 12
epoch:5881, utterance length: 36, speakers: 10
epoch:5882, utterance length: 60, speakers: 19
epoch:5883, utterance length: 37, speakers: 10
epoch:5884, utterance length: 39, speakers: 10
epoch:5885, utterance length: 56, speakers: 17
epoch:5886, utterance length: 93, speakers: 12
epoch:5887, utterance length: 44, speakers: 17
epoch:5888, utterance length: 32, speakers: 12
epoch:5889, utterance length: 32, speakers: 11
epoch:5890, utterance length: 26, speakers: 10
epoch:5891, utterance length: 56, speakers: 18
epoch:5892, utterance length: 135, speakers: 15
epoch:5893, utterance length: 47, speakers: 17
epoch:5894, utterance length: 62, speakers: 11
epoch:5895, utterance length: 27, speakers: 12
epoch:5896, utterance length: 57, speakers: 16
epoch:5897, utterance length: 49, speakers: 17
epoch:5898, utterance length: 45, speakers: 14
epoch:5899, utterance length: 89, speakers: 17
epoch:5900, utterance length: 59, speakers: 11
epoch:5901, utterance length: 78, speakers: 10
epoch:5902, utterance length: 93, speakers: 16
epoch:5903, utterance length: 112, speakers: 18
epoch:5904, utterance length: 45, speakers: 10
epoch:5905, utterance length: 88, speakers: 15
epoch:5906, utterance length: 75, speakers: 14
epoch:5907, utterance length: 54, speakers: 13
epoch:5908, utterance length: 118, speakers: 16
epoch:5909, utterance length: 44, speakers: 13
epoch:5910, utterance length: 39, speakers: 13
epoch:5911, utterance length: 51, speakers: 14
epoch:5912, utterance length: 44, speakers: 13
epoch:5913, utterance length: 76, speakers: 15
epoch:5914, utterance length: 55, speakers: 11
epoch:5915, utterance length: 73, speakers: 16
epoch:5916, utterance length: 71, speakers: 12
epoch:5917, utterance length: 59, speakers: 18
epoch:5918, utterance length: 51, speakers: 12
epoch:5919, utterance length: 78, speakers: 16
epoch:5920, utterance length: 48, speakers: 18
epoch:5921, utterance length: 100, speakers: 17
epoch:5922, utterance length: 57, speakers: 13
epoch:5923, utterance length: 61, speakers: 11
epoch:5924, utterance length: 47, speakers: 12
epoch:5925, utterance length: 88, speakers: 18
epoch:5926, utterance length: 59, speakers: 19
epoch:5927, utterance length: 78, speakers: 18
epoch:5928, utterance length: 127, speakers: 19
epoch:5929, utterance length: 66, speakers: 14
epoch:5930, utterance length: 129, speakers: 19
epoch:5931, utterance length: 33, speakers: 16
epoch:5932, utterance length: 54, speakers: 12
epoch:5933, utterance length: 39, speakers: 15
epoch:5934, utterance length: 66, speakers: 11
epoch:5935, utterance length: 54, speakers: 16
epoch:5936, utterance length: 34, speakers: 11
epoch:5937, utterance length: 30, speakers: 11
epoch:5938, utterance length: 69, speakers: 19
epoch:5939, utterance length: 50, speakers: 10
epoch:5940, utterance length: 62, speakers: 19
epoch:5941, utterance length: 55, speakers: 15
epoch:5942, utterance length: 43, speakers: 12
epoch:5943, utterance length: 25, speakers: 12
epoch:5944, utterance length: 95, speakers: 19
epoch:5945, utterance length: 74, speakers: 19
epoch:5946, utterance length: 67, speakers: 17
epoch:5947, utterance length: 89, speakers: 16
epoch:5948, utterance length: 95, speakers: 18
epoch:5949, utterance length: 26, speakers: 12
epoch:5950, utterance length: 63, speakers: 11
epoch:5951, utterance length: 77, speakers: 15
epoch:5952, utterance length: 64, speakers: 17
epoch:5953, utterance length: 68, speakers: 19
epoch:5954, utterance length: 77, speakers: 18
epoch:5955, utterance length: 38, speakers: 15
epoch:5956, utterance length: 75, speakers: 11
epoch:5957, utterance length: 72, speakers: 18
epoch:5958, utterance length: 34, speakers: 12
epoch:5959, utterance length: 126, speakers: 13
epoch:5960, utterance length: 63, speakers: 15
epoch:5961, utterance length: 136, speakers: 16
epoch:5962, utterance length: 34, speakers: 10
epoch:5963, utterance length: 87, speakers: 19
epoch:5964, utterance length: 79, speakers: 12
epoch:5965, utterance length: 38, speakers: 16
epoch:5966, utterance length: 46, speakers: 12
epoch:5967, utterance length: 87, speakers: 18
epoch:5968, utterance length: 56, speakers: 18
epoch:5969, utterance length: 32, speakers: 11
epoch:5970, utterance length: 42, speakers: 15
epoch:5971, utterance length: 125, speakers: 19
epoch:5972, utterance length: 40, speakers: 12
epoch:5973, utterance length: 45, speakers: 14
epoch:5974, utterance length: 52, speakers: 13
epoch:5975, utterance length: 107, speakers: 19
epoch:5976, utterance length: 52, speakers: 16
epoch:5977, utterance length: 68, speakers: 19
epoch:5978, utterance length: 39, speakers: 11
epoch:5979, utterance length: 101, speakers: 19
epoch:5980, utterance length: 92, speakers: 14
epoch:5981, utterance length: 31, speakers: 11
epoch:5982, utterance length: 58, speakers: 11
epoch:5983, utterance length: 64, speakers: 15
epoch:5984, utterance length: 81, speakers: 13
epoch:5985, utterance length: 158, speakers: 17
epoch:5986, utterance length: 85, speakers: 13
epoch:5987, utterance length: 52, speakers: 19
epoch:5988, utterance length: 43, speakers: 10
epoch:5989, utterance length: 125, speakers: 19
epoch:5990, utterance length: 41, speakers: 11
epoch:5991, utterance length: 68, speakers: 14
epoch:5992, utterance length: 79, speakers: 16
epoch:5993, utterance length: 55, speakers: 12
epoch:5994, utterance length: 46, speakers: 10
epoch:5995, utterance length: 73, speakers: 15
epoch:5996, utterance length: 32, speakers: 14
epoch:5997, utterance length: 62, speakers: 11
epoch:5998, utterance length: 162, speakers: 17
epoch:5999, utterance length: 52, speakers: 14
epoch:6000, utterance length: 46, speakers: 17
epoch:6001, utterance length: 87, speakers: 16
epoch:6002, utterance length: 131, speakers: 17
epoch:6003, utterance length: 58, speakers: 17
epoch:6004, utterance length: 67, speakers: 11
epoch:6005, utterance length: 57, speakers: 12
epoch:6006, utterance length: 54, speakers: 12
epoch:6007, utterance length: 54, speakers: 18
epoch:6008, utterance length: 43, speakers: 17
epoch:6009, utterance length: 121, speakers: 16
epoch:6010, utterance length: 58, speakers: 13
